On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/M7c1a1.fasta.gz.fai
	ref/M7c1a1.fasta.gz.gzi
	ref/M7c1a1a.fasta.gz.fai
	ref/M7c1a1a.fasta.gz.gzi
	ref/M7c1a1a1.fasta.gz.fai
	ref/M7c1a1a1.fasta.gz.gzi
	ref/M7c1a1b.fasta.gz.fai
	ref/M7c1a1b.fasta.gz.gzi
	ref/M7c1a1b1.fasta.gz.fai
	ref/M7c1a1b1.fasta.gz.gzi
	ref/M7c1a2.fasta.gz.fai
	ref/M7c1a2.fasta.gz.gzi
	ref/M7c1a2a.fasta.gz.fai
	ref/M7c1a2a.fasta.gz.gzi
	ref/M7c1a2a1.fasta.gz.fai
	ref/M7c1a2a1.fasta.gz.gzi
	ref/M7c1a3.fasta.gz.fai
	ref/M7c1a3.fasta.gz.gzi
	ref/M7c1a3a.fasta.gz.fai
	ref/M7c1a3a.fasta.gz.gzi
	ref/M7c1a4.fasta.gz.fai
	ref/M7c1a4.fasta.gz.gzi
	ref/M7c1a4a.fasta.gz.fai
	ref/M7c1a4a.fasta.gz.gzi
	ref/M7c1a4b.fasta.gz.fai
	ref/M7c1a4b.fasta.gz.gzi
	ref/M7c1a5.fasta.gz.fai
	ref/M7c1a5.fasta.gz.gzi
	ref/M7c1b.fasta.gz.fai
	ref/M7c1b.fasta.gz.gzi
	ref/M7c1b1.fasta.gz.fai
	ref/M7c1b1.fasta.gz.gzi
	ref/M7c1b2.fasta.gz.fai
	ref/M7c1b2.fasta.gz.gzi
	ref/M7c1b2a.fasta.gz.fai
	ref/M7c1b2a.fasta.gz.gzi
	ref/M7c1b2b.fasta.gz.fai
	ref/M7c1b2b.fasta.gz.gzi
	ref/M7c1c.fasta.gz.fai
	ref/M7c1c.fasta.gz.gzi
	ref/M7c1c1.fasta.gz.fai
	ref/M7c1c1.fasta.gz.gzi
	ref/M7c1c1a.fasta.gz.fai
	ref/M7c1c1a.fasta.gz.gzi
	ref/M7c1c1a1.fasta.gz.fai
	ref/M7c1c1a1.fasta.gz.gzi
	ref/M7c1c2.fasta.gz.fai
	ref/M7c1c2.fasta.gz.gzi
	ref/M7c1c2a.fasta.gz.fai
	ref/M7c1c2a.fasta.gz.gzi
	ref/M7c1c3.fasta.gz.fai
	ref/M7c1c3.fasta.gz.gzi
	ref/M7c1c3a.fasta.gz.fai
	ref/M7c1c3a.fasta.gz.gzi
	ref/M7c1c3a1.fasta.gz.fai
	ref/M7c1c3a1.fasta.gz.gzi
	ref/M7c1c3b.fasta.gz.fai
	ref/M7c1c3b.fasta.gz.gzi
	ref/M7c1c3c.fasta.gz.fai
	ref/M7c1c3c.fasta.gz.gzi
	ref/M7c1c3d.fasta.gz.fai
	ref/M7c1c3d.fasta.gz.gzi
	ref/M7c1c3e.fasta.gz.fai
	ref/M7c1c3e.fasta.gz.gzi
	ref/M7c1c3f.fasta.gz.fai
	ref/M7c1c3f.fasta.gz.gzi
	ref/M7c1c3g.fasta.gz.fai
	ref/M7c1c3g.fasta.gz.gzi
	ref/M7c1c3h.fasta.gz.fai
	ref/M7c1c3h.fasta.gz.gzi
	ref/M7c1c3i.fasta.gz.fai
	ref/M7c1c3i.fasta.gz.gzi
	ref/M7c2.fasta.gz.fai
	ref/M7c2.fasta.gz.gzi
	ref/M7c2a.fasta.gz.fai
	ref/M7c2a.fasta.gz.gzi
	ref/M7c2b.fasta.gz.fai
	ref/M7c2b.fasta.gz.gzi
	ref/M7c3.fasta.gz.fai
	ref/M7c3.fasta.gz.gzi
	ref/M8.fasta.gz.fai
	ref/M8.fasta.gz.gzi
	ref/M80'D.fasta.gz.fai
	ref/M80'D.fasta.gz.gzi
	ref/M80.fasta.gz.fai
	ref/M80.fasta.gz.gzi
	ref/M81.fasta.gz.fai
	ref/M81.fasta.gz.gzi
	ref/M8a.fasta.gz.fai
	ref/M8a.fasta.gz.gzi
	ref/M8a1.fasta.gz.fai
	ref/M8a1.fasta.gz.gzi
	ref/M8a1a.fasta.gz.fai
	ref/M8a1a.fasta.gz.gzi
	ref/M8a2'3.fasta.gz.fai
	ref/M8a2'3.fasta.gz.gzi
	ref/M8a2+152.fasta.gz.fai
	ref/M8a2+152.fasta.gz.gzi
	ref/M8a2.fasta.gz.fai
	ref/M8a2.fasta.gz.gzi
	ref/M8a2a.fasta.gz.fai
	ref/M8a2a.fasta.gz.gzi
	ref/M8a2a1.fasta.gz.fai
	ref/M8a2a1.fasta.gz.gzi
	ref/M8a2b.fasta.gz.fai
	ref/M8a2b.fasta.gz.gzi
	ref/M8a2c.fasta.gz.fai
	ref/M8a2c.fasta.gz.gzi
	ref/M8a2d.fasta.gz.fai
	ref/M8a2d.fasta.gz.gzi
	ref/M8a2e.fasta.gz.fai
	ref/M8a2e.fasta.gz.gzi
	ref/M8a3.fasta.gz.fai
	ref/M8a3.fasta.gz.gzi
	ref/M8a3a.fasta.gz.fai
	ref/M8a3a.fasta.gz.gzi
	ref/M8a3a1.fasta.gz.fai
	ref/M8a3a1.fasta.gz.gzi
	ref/M9.fasta.gz.fai
	ref/M9.fasta.gz.gzi
	ref/M91.fasta.gz.fai
	ref/M91.fasta.gz.gzi
	ref/M91a.fasta.gz.fai
	ref/M91a.fasta.gz.gzi
	ref/M91b.fasta.gz.fai
	ref/M91b.fasta.gz.gzi
	ref/M9a'b.fasta.gz.fai
	ref/M9a'b.fasta.gz.gzi
	ref/M9a.fasta.gz.fai
	ref/M9a.fasta.gz.gzi
	ref/M9a1.fasta.gz.fai
	ref/M9a1.fasta.gz.gzi
	ref/M9a1a.fasta.gz.fai
	ref/M9a1a.fasta.gz.gzi
	ref/M9a1a1.fasta.gz.fai
	ref/M9a1a1.fasta.gz.gzi
	ref/M9a1a1a.fasta.gz.fai
	ref/M9a1a1a.fasta.gz.gzi
	ref/M9a1a1b.fasta.gz.fai
	ref/M9a1a1b.fasta.gz.gzi
	ref/M9a1a1c.fasta.gz.fai
	ref/M9a1a1c.fasta.gz.gzi
	ref/M9a1a1c1.fasta.gz.fai
	ref/M9a1a1c1.fasta.gz.gzi
	ref/M9a1a1c1a.fasta.gz.fai
	ref/M9a1a1c1a.fasta.gz.gzi
	ref/M9a1a1c1b.fasta.gz.fai
	ref/M9a1a1c1b.fasta.gz.gzi
	ref/M9a1a1c1b1.fasta.gz.fai
	ref/M9a1a1c1b1.fasta.gz.gzi
	ref/M9a1a1c1b1a.fasta.gz.fai
	ref/M9a1a1c1b1a.fasta.gz.gzi
	ref/M9a1a1c1b1a1.fasta.gz.fai
	ref/M9a1a1c1b1a1.fasta.gz.gzi
	ref/M9a1a1c1b1a2.fasta.gz.fai
	ref/M9a1a1c1b1a2.fasta.gz.gzi
	ref/M9a1a1c1b2.fasta.gz.fai
	ref/M9a1a1c1b2.fasta.gz.gzi
	ref/M9a1a1c1c.fasta.gz.fai
	ref/M9a1a1c1c.fasta.gz.gzi
	ref/M9a1a1d.fasta.gz.fai
	ref/M9a1a1d.fasta.gz.gzi
	ref/M9a1a2.fasta.gz.fai
	ref/M9a1a2.fasta.gz.gzi
	ref/M9a1a3.fasta.gz.fai
	ref/M9a1a3.fasta.gz.gzi
	ref/M9a1b+150.fasta.gz.fai
	ref/M9a1b+150.fasta.gz.gzi
	ref/M9a1b.fasta.gz.fai
	ref/M9a1b.fasta.gz.gzi
	ref/M9a1b1.fasta.gz.fai
	ref/M9a1b1.fasta.gz.gzi
	ref/M9a1b1a.fasta.gz.fai
	ref/M9a1b1a.fasta.gz.gzi
	ref/M9a1b1a1.fasta.gz.fai
	ref/M9a1b1a1.fasta.gz.gzi
	ref/M9a1b1b.fasta.gz.fai
	ref/M9a1b1b.fasta.gz.gzi
	ref/M9a1b1c.fasta.gz.fai
	ref/M9a1b1c.fasta.gz.gzi
	ref/M9a1b2.fasta.gz.fai
	ref/M9a1b2.fasta.gz.gzi
	ref/M9a4.fasta.gz.fai
	ref/M9a4.fasta.gz.gzi
	ref/M9a4a.fasta.gz.fai
	ref/M9a4a.fasta.gz.gzi
	ref/M9a4a1.fasta.gz.fai
	ref/M9a4a1.fasta.gz.gzi
	ref/M9a4a2.fasta.gz.fai
	ref/M9a4a2.fasta.gz.gzi
	ref/M9a4b.fasta.gz.fai
	ref/M9a4b.fasta.gz.gzi
	ref/M9a5.fasta.gz.fai
	ref/M9a5.fasta.gz.gzi
	ref/M9b.fasta.gz.fai
	ref/M9b.fasta.gz.gzi
	ref/N.fasta.gz.fai
	ref/N.fasta.gz.gzi
	ref/N1'5.fasta.gz.fai
	ref/N1'5.fasta.gz.gzi
	ref/N1.fasta.gz.fai
	ref/N1.fasta.gz.gzi
	ref/N10.fasta.gz.fai
	ref/N10.fasta.gz.gzi
	ref/N10a.fasta.gz.fai
	ref/N10a.fasta.gz.gzi
	ref/N10b.fasta.gz.fai
	ref/N10b.fasta.gz.gzi
	ref/N11.fasta.gz.fai
	ref/N11.fasta.gz.gzi
	ref/N11a.fasta.gz.fai
	ref/N11a.fasta.gz.gzi
	ref/N11a1.fasta.gz.fai
	ref/N11a1.fasta.gz.gzi
	ref/N11a2.fasta.gz.fai
	ref/N11a2.fasta.gz.gzi
	ref/N11b.fasta.gz.fai
	ref/N11b.fasta.gz.gzi
	ref/N13.fasta.gz.fai
	ref/N13.fasta.gz.gzi
	ref/N14.fasta.gz.fai
	ref/N14.fasta.gz.gzi
	ref/N1a.fasta.gz.fai
	ref/N1a.fasta.gz.gzi
	ref/N1a1'2.fasta.gz.fai
	ref/N1a1'2.fasta.gz.gzi
	ref/N1a1.fasta.gz.fai
	ref/N1a1.fasta.gz.gzi
	ref/N1a1a+152.fasta.gz.fai
	ref/N1a1a+152.fasta.gz.gzi
	ref/N1a1a.fasta.gz.fai
	ref/N1a1a.fasta.gz.gzi
	ref/N1a1a1.fasta.gz.fai
	ref/N1a1a1.fasta.gz.gzi
	ref/N1a1a1a.fasta.gz.fai
	ref/N1a1a1a.fasta.gz.gzi
	ref/N1a1a1a1.fasta.gz.fai
	ref/N1a1a1a1.fasta.gz.gzi
	ref/N1a1a1a1a.fasta.gz.fai
	ref/N1a1a1a1a.fasta.gz.gzi
	ref/N1a1a1a2.fasta.gz.fai
	ref/N1a1a1a2.fasta.gz.gzi
	ref/N1a1a1a3.fasta.gz.fai
	ref/N1a1a1a3.fasta.gz.gzi
	ref/N1a1a1b.fasta.gz.fai
	ref/N1a1a1b.fasta.gz.gzi
	ref/N1a1a2.fasta.gz.fai
	ref/N1a1a2.fasta.gz.gzi
	ref/N1a1a3.fasta.gz.fai
	ref/N1a1a3.fasta.gz.gzi
	ref/N1a1b.fasta.gz.fai
	ref/N1a1b.fasta.gz.gzi
	ref/N1a1b1.fasta.gz.fai
	ref/N1a1b1.fasta.gz.gzi
	ref/N1a2.fasta.gz.fai
	ref/N1a2.fasta.gz.gzi
	ref/N1a3.fasta.gz.fai
	ref/N1a3.fasta.gz.gzi
	ref/N1a3a.fasta.gz.fai
	ref/N1a3a.fasta.gz.gzi
	ref/N1a3a1.fasta.gz.fai
	ref/N1a3a1.fasta.gz.gzi
	ref/N1a3a1a.fasta.gz.fai
	ref/N1a3a1a.fasta.gz.gzi
	ref/N1a3a2.fasta.gz.fai
	ref/N1a3a2.fasta.gz.gzi
	ref/N1a3a3.fasta.gz.fai
	ref/N1a3a3.fasta.gz.gzi
	ref/N1b.fasta.gz.fai
	ref/N1b.fasta.gz.gzi
	ref/N1b1.fasta.gz.fai
	ref/N1b1.fasta.gz.gzi
	ref/N1b1a+16129.fasta.gz.fai
	ref/N1b1a+16129.fasta.gz.gzi
	ref/N1b1a+195.fasta.gz.fai
	ref/N1b1a+195.fasta.gz.gzi
	ref/N1b1a.fasta.gz.fai
	ref/N1b1a.fasta.gz.gzi
	ref/N1b1a1.fasta.gz.fai
	ref/N1b1a1.fasta.gz.gzi
	ref/N1b1a2.fasta.gz.fai
	ref/N1b1a2.fasta.gz.gzi
	ref/N1b1a2a.fasta.gz.fai
	ref/N1b1a2a.fasta.gz.gzi
	ref/N1b1a2b.fasta.gz.fai
	ref/N1b1a2b.fasta.gz.gzi
	ref/N1b1a3.fasta.gz.fai
	ref/N1b1a3.fasta.gz.gzi
	ref/N1b1a4.fasta.gz.fai
	ref/N1b1a4.fasta.gz.gzi
	ref/N1b1a4a.fasta.gz.fai
	ref/N1b1a4a.fasta.gz.gzi
	ref/N1b1a5.fasta.gz.fai
	ref/N1b1a5.fasta.gz.gzi
	ref/N1b1a6.fasta.gz.fai
	ref/N1b1a6.fasta.gz.gzi
	ref/N1b1a7.fasta.gz.fai
	ref/N1b1a7.fasta.gz.gzi
	ref/N1b1a8.fasta.gz.fai
	ref/N1b1a8.fasta.gz.gzi
	ref/N1b1a8a.fasta.gz.fai
	ref/N1b1a8a.fasta.gz.gzi
	ref/N1b1a8b.fasta.gz.fai
	ref/N1b1a8b.fasta.gz.gzi
	ref/N1b1b.fasta.gz.fai
	ref/N1b1b.fasta.gz.gzi
	ref/N1b1b1.fasta.gz.fai
	ref/N1b1b1.fasta.gz.gzi
	ref/N1b2.fasta.gz.fai
	ref/N1b2.fasta.gz.gzi
	ref/N2.fasta.gz.fai
	ref/N2.fasta.gz.gzi
	ref/N21+195.fasta.gz.fai
	ref/N21+195.fasta.gz.gzi
	ref/N21.fasta.gz.fai
	ref/N21.fasta.gz.gzi
	ref/N21a.fasta.gz.fai
	ref/N21a.fasta.gz.gzi
	ref/N22.fasta.gz.fai
	ref/N22.fasta.gz.gzi
	ref/N22a.fasta.gz.fai
	ref/N22a.fasta.gz.gzi
	ref/N2a.fasta.gz.fai
	ref/N2a.fasta.gz.gzi
	ref/N2a1.fasta.gz.fai
	ref/N2a1.fasta.gz.gzi
	ref/N2a2.fasta.gz.fai
	ref/N2a2.fasta.gz.gzi
	ref/N3.fasta.gz.fai
	ref/N3.fasta.gz.gzi
	ref/N3a.fasta.gz.fai
	ref/N3a.fasta.gz.gzi
	ref/N3a1.fasta.gz.fai
	ref/N3a1.fasta.gz.gzi
	ref/N3b.fasta.gz.fai
	ref/N3b.fasta.gz.gzi
	ref/N5.fasta.gz.fai
	ref/N5.fasta.gz.gzi
	ref/N5a.fasta.gz.fai
	ref/N5a.fasta.gz.gzi
	ref/N7.fasta.gz.fai
	ref/N7.fasta.gz.gzi
	ref/N7a.fasta.gz.fai
	ref/N7a.fasta.gz.gzi
	ref/N7a1.fasta.gz.fai
	ref/N7a1.fasta.gz.gzi
	ref/N7a2.fasta.gz.fai
	ref/N7a2.fasta.gz.gzi
	ref/N7b.fasta.gz.fai
	ref/N7b.fasta.gz.gzi
	ref/N8.fasta.gz.fai
	ref/N8.fasta.gz.gzi
	ref/N9.fasta.gz.fai
	ref/N9.fasta.gz.gzi
	ref/N9a.fasta.gz.fai
	ref/N9a.fasta.gz.gzi
	ref/N9a1'3.fasta.gz.fai
	ref/N9a1'3.fasta.gz.gzi
	ref/N9a1.fasta.gz.fai
	ref/N9a1.fasta.gz.gzi
	ref/N9a10+16311.fasta.gz.fai
	ref/N9a10+16311.fasta.gz.gzi
	ref/N9a10.fasta.gz.fai
	ref/N9a10.fasta.gz.gzi
	ref/N9a10a.fasta.gz.fai
	ref/N9a10a.fasta.gz.gzi
	ref/N9a10a1.fasta.gz.fai
	ref/N9a10a1.fasta.gz.gzi
	ref/N9a10a2.fasta.gz.fai
	ref/N9a10a2.fasta.gz.gzi
	ref/N9a10a2a.fasta.gz.fai
	ref/N9a10a2a.fasta.gz.gzi
	ref/N9a10b.fasta.gz.fai
	ref/N9a10b.fasta.gz.gzi
	ref/N9a11.fasta.gz.fai
	ref/N9a11.fasta.gz.gzi
	ref/N9a1a.fasta.gz.fai
	ref/N9a1a.fasta.gz.gzi
	ref/N9a2'4'5'11.fasta.gz.fai
	ref/N9a2'4'5'11.fasta.gz.gzi
	ref/N9a2.fasta.gz.fai
	ref/N9a2.fasta.gz.gzi
	ref/N9a2a.fasta.gz.fai
	ref/N9a2a.fasta.gz.gzi
	ref/N9a2a1.fasta.gz.fai
	ref/N9a2a1.fasta.gz.gzi
	ref/N9a2a2.fasta.gz.fai
	ref/N9a2a2.fasta.gz.gzi
	ref/N9a2a3.fasta.gz.fai
	ref/N9a2a3.fasta.gz.gzi
	ref/N9a2c.fasta.gz.fai
	ref/N9a2c.fasta.gz.gzi
	ref/N9a2d.fasta.gz.fai
	ref/N9a2d.fasta.gz.gzi
	ref/N9a3.fasta.gz.fai
	ref/N9a3.fasta.gz.gzi
	ref/N9a4.fasta.gz.fai
	ref/N9a4.fasta.gz.gzi
	ref/N9a4a.fasta.gz.fai
	ref/N9a4a.fasta.gz.gzi
	ref/N9a4b.fasta.gz.fai
	ref/N9a4b.fasta.gz.gzi
	ref/N9a4b1.fasta.gz.fai
	ref/N9a4b1.fasta.gz.gzi
	ref/N9a5.fasta.gz.fai
	ref/N9a5.fasta.gz.gzi
	ref/N9a6.fasta.gz.fai
	ref/N9a6.fasta.gz.gzi
	ref/N9a6a.fasta.gz.fai
	ref/N9a6a.fasta.gz.gzi
	ref/N9a6b.fasta.gz.fai
	ref/N9a6b.fasta.gz.gzi
	ref/N9a7.fasta.gz.fai
	ref/N9a7.fasta.gz.gzi
	ref/N9a8.fasta.gz.fai
	ref/N9a8.fasta.gz.gzi
	ref/N9a9.fasta.gz.fai
	ref/N9a9.fasta.gz.gzi
	ref/N9b.fasta.gz.fai
	ref/N9b.fasta.gz.gzi
	ref/N9b1.fasta.gz.fai
	ref/N9b1.fasta.gz.gzi
	ref/N9b1a.fasta.gz.fai
	ref/N9b1a.fasta.gz.gzi
	ref/N9b1b.fasta.gz.fai
	ref/N9b1b.fasta.gz.gzi
	ref/N9b1c.fasta.gz.fai
	ref/N9b1c.fasta.gz.gzi
	ref/N9b1c1.fasta.gz.fai
	ref/N9b1c1.fasta.gz.gzi
	ref/N9b2.fasta.gz.fai
	ref/N9b2.fasta.gz.gzi
	ref/N9b2a.fasta.gz.fai
	ref/N9b2a.fasta.gz.gzi
	ref/N9b3.fasta.gz.fai
	ref/N9b3.fasta.gz.gzi
	ref/N9b4.fasta.gz.fai
	ref/N9b4.fasta.gz.gzi
	ref/O.fasta.gz.fai
	ref/O.fasta.gz.gzi
	ref/O1.fasta.gz.fai
	ref/O1.fasta.gz.gzi
	ref/O1a.fasta.gz.fai
	ref/O1a.fasta.gz.gzi
	ref/P+16176.fasta.gz.fai
	ref/P+16176.fasta.gz.gzi
	ref/P.fasta.gz.fai
	ref/P.fasta.gz.gzi
	ref/P1+152.fasta.gz.fai
	ref/P1+152.fasta.gz.gzi
	ref/P1.fasta.gz.fai
	ref/P1.fasta.gz.gzi
	ref/P10.fasta.gz.fai
	ref/P10.fasta.gz.gzi
	ref/P1d.fasta.gz.fai
	ref/P1d.fasta.gz.gzi
	ref/P1d1.fasta.gz.fai
	ref/P1d1.fasta.gz.gzi
	ref/P1d1a.fasta.gz.fai
	ref/P1d1a.fasta.gz.gzi
	ref/P1d2.fasta.gz.fai
	ref/P1d2.fasta.gz.gzi
	ref/P1d2a.fasta.gz.fai
	ref/P1d2a.fasta.gz.gzi
	ref/P1f.fasta.gz.fai
	ref/P1f.fasta.gz.gzi
	ref/P2'10.fasta.gz.fai
	ref/P2'10.fasta.gz.gzi
	ref/P2.fasta.gz.fai
	ref/P2.fasta.gz.gzi
	ref/P3.fasta.gz.fai
	ref/P3.fasta.gz.gzi
	ref/P3a.fasta.gz.fai
	ref/P3a.fasta.gz.gzi
	ref/P3b.fasta.gz.fai
	ref/P3b.fasta.gz.gzi
	ref/P3b1.fasta.gz.fai
	ref/P3b1.fasta.gz.gzi
	ref/P4.fasta.gz.fai
	ref/P4.fasta.gz.gzi
	ref/P4a.fasta.gz.fai
	ref/P4a.fasta.gz.gzi
	ref/P4a1.fasta.gz.fai
	ref/P4a1.fasta.gz.gzi
	ref/P4b.fasta.gz.fai
	ref/P4b.fasta.gz.gzi
	ref/P4b1.fasta.gz.fai
	ref/P4b1.fasta.gz.gzi
	ref/P5.fasta.gz.fai
	ref/P5.fasta.gz.gzi
	ref/P6.fasta.gz.fai
	ref/P6.fasta.gz.gzi
	ref/P7.fasta.gz.fai
	ref/P7.fasta.gz.gzi
	ref/P8.fasta.gz.fai
	ref/P8.fasta.gz.gzi
	ref/P9.fasta.gz.fai
	ref/P9.fasta.gz.gzi
	ref/P9a.fasta.gz.fai
	ref/P9a.fasta.gz.gzi
	ref/Q.fasta.gz.fai
	ref/Q.fasta.gz.gzi
	ref/Q1'2.fasta.gz.fai
	ref/Q1'2.fasta.gz.gzi
	ref/Q1+@16223.fasta.gz.fai
	ref/Q1+@16223.fasta.gz.gzi
	ref/Q1.fasta.gz.fai
	ref/Q1.fasta.gz.gzi
	ref/Q1a.fasta.gz.fai
	ref/Q1a.fasta.gz.gzi
	ref/Q1a1.fasta.gz.fai
	ref/Q1a1.fasta.gz.gzi
	ref/Q1a1a.fasta.gz.fai
	ref/Q1a1a.fasta.gz.gzi
	ref/Q1b.fasta.gz.fai
	ref/Q1b.fasta.gz.gzi
	ref/Q1c.fasta.gz.fai
	ref/Q1c.fasta.gz.gzi
	ref/Q1c1.fasta.gz.fai
	ref/Q1c1.fasta.gz.gzi
	ref/Q1c1a.fasta.gz.fai
	ref/Q1c1a.fasta.gz.gzi
	ref/Q1c2.fasta.gz.fai
	ref/Q1c2.fasta.gz.gzi
	ref/Q1c2a.fasta.gz.fai
	ref/Q1c2a.fasta.gz.gzi
	ref/Q1d.fasta.gz.fai
	ref/Q1d.fasta.gz.gzi
	ref/Q1e.fasta.gz.fai
	ref/Q1e.fasta.gz.gzi
	ref/Q1e1.fasta.gz.fai
	ref/Q1e1.fasta.gz.gzi
	ref/Q1e1a.fasta.gz.fai
	ref/Q1e1a.fasta.gz.gzi
	ref/Q1e1a1.fasta.gz.fai
	ref/Q1e1a1.fasta.gz.gzi
	ref/Q1e1b.fasta.gz.fai
	ref/Q1e1b.fasta.gz.gzi
	ref/Q1e1b1.fasta.gz.fai
	ref/Q1e1b1.fasta.gz.gzi
	ref/Q1e1c.fasta.gz.fai
	ref/Q1e1c.fasta.gz.gzi
	ref/Q1f.fasta.gz.fai
	ref/Q1f.fasta.gz.gzi
	ref/Q1f1.fasta.gz.fai
	ref/Q1f1.fasta.gz.gzi
	ref/Q1f2.fasta.gz.fai
	ref/Q1f2.fasta.gz.gzi
	ref/Q2.fasta.gz.fai
	ref/Q2.fasta.gz.gzi
	ref/Q2a.fasta.gz.fai
	ref/Q2a.fasta.gz.gzi
	ref/Q2a1.fasta.gz.fai
	ref/Q2a1.fasta.gz.gzi
	ref/Q2a2.fasta.gz.fai
	ref/Q2a2.fasta.gz.gzi
	ref/Q2a2a.fasta.gz.fai
	ref/Q2a2a.fasta.gz.gzi
	ref/Q2a2b.fasta.gz.fai
	ref/Q2a2b.fasta.gz.gzi
	ref/Q2a3.fasta.gz.fai
	ref/Q2a3.fasta.gz.gzi
	ref/Q2a3a.fasta.gz.fai
	ref/Q2a3a.fasta.gz.gzi
	ref/Q2a3b.fasta.gz.fai
	ref/Q2a3b.fasta.gz.gzi
	ref/Q2a4.fasta.gz.fai
	ref/Q2a4.fasta.gz.gzi
	ref/Q2b.fasta.gz.fai
	ref/Q2b.fasta.gz.gzi
	ref/Q3.fasta.gz.fai
	ref/Q3.fasta.gz.gzi
	ref/Q3a+61__62.fasta.gz.fai
	ref/Q3a+61__62.fasta.gz.gzi
	ref/Q3a.fasta.gz.fai
	ref/Q3a.fasta.gz.gzi
	ref/Q3a1.fasta.gz.fai
	ref/Q3a1.fasta.gz.gzi
	ref/Q3b.fasta.gz.fai
	ref/Q3b.fasta.gz.gzi
	ref/R.fasta.gz.fai
	ref/R.fasta.gz.gzi
	ref/R0+16189.fasta.gz.fai
	ref/R0+16189.fasta.gz.gzi
	ref/R0.fasta.gz.fai
	ref/R0.fasta.gz.gzi
	ref/R0a'b.fasta.gz.fai
	ref/R0a'b.fasta.gz.gzi
	ref/R0a+60.1T.fasta.gz.fai
	ref/R0a+60.1T.fasta.gz.gzi
	ref/R0a.fasta.gz.fai
	ref/R0a.fasta.gz.gzi
	ref/R0a1+152.fasta.gz.fai
	ref/R0a1+152.fasta.gz.gzi
	ref/R0a1.fasta.gz.fai
	ref/R0a1.fasta.gz.gzi
	ref/R0a1a.fasta.gz.fai
	ref/R0a1a.fasta.gz.gzi
	ref/R0a1a1.fasta.gz.fai
	ref/R0a1a1.fasta.gz.gzi
	ref/R0a1a1a.fasta.gz.fai
	ref/R0a1a1a.fasta.gz.gzi
	ref/R0a1a2.fasta.gz.fai
	ref/R0a1a2.fasta.gz.gzi
	ref/R0a1a3.fasta.gz.fai
	ref/R0a1a3.fasta.gz.gzi
	ref/R0a1a4.fasta.gz.fai
	ref/R0a1a4.fasta.gz.gzi
	ref/R0a1b.fasta.gz.fai
	ref/R0a1b.fasta.gz.gzi
	ref/R0a2'3.fasta.gz.fai
	ref/R0a2'3.fasta.gz.gzi
	ref/R0a2+195.fasta.gz.fai
	ref/R0a2+195.fasta.gz.gzi
	ref/R0a2.fasta.gz.fai
	ref/R0a2.fasta.gz.gzi
	ref/R0a2a.fasta.gz.fai
	ref/R0a2a.fasta.gz.gzi
	ref/R0a2a1.fasta.gz.fai
	ref/R0a2a1.fasta.gz.gzi
	ref/R0a2b.fasta.gz.fai
	ref/R0a2b.fasta.gz.gzi
	ref/R0a2c.fasta.gz.fai
	ref/R0a2c.fasta.gz.gzi
	ref/R0a2d.fasta.gz.fai
	ref/R0a2d.fasta.gz.gzi
	ref/R0a2e.fasta.gz.fai
	ref/R0a2e.fasta.gz.gzi
	ref/R0a2f.fasta.gz.fai
	ref/R0a2f.fasta.gz.gzi
	ref/R0a2f1.fasta.gz.fai
	ref/R0a2f1.fasta.gz.gzi
	ref/R0a2f1a.fasta.gz.fai
	ref/R0a2f1a.fasta.gz.gzi
	ref/R0a2f1b.fasta.gz.fai
	ref/R0a2f1b.fasta.gz.gzi
	ref/R0a2g.fasta.gz.fai
	ref/R0a2g.fasta.gz.gzi
	ref/R0a2h.fasta.gz.fai
	ref/R0a2h.fasta.gz.gzi
	ref/R0a2i.fasta.gz.fai
	ref/R0a2i.fasta.gz.gzi
	ref/R0a2j.fasta.gz.fai
	ref/R0a2j.fasta.gz.gzi
	ref/R0a2k.fasta.gz.fai
	ref/R0a2k.fasta.gz.gzi
	ref/R0a2k1.fasta.gz.fai
	ref/R0a2k1.fasta.gz.gzi
	ref/R0a2l.fasta.gz.fai
	ref/R0a2l.fasta.gz.gzi
	ref/R0a2m.fasta.gz.fai
	ref/R0a2m.fasta.gz.gzi
	ref/R0a2n.fasta.gz.fai
	ref/R0a2n.fasta.gz.gzi
	ref/R0a3.fasta.gz.fai
	ref/R0a3.fasta.gz.gzi
	ref/R0a3a.fasta.gz.fai
	ref/R0a3a.fasta.gz.gzi
	ref/R0a4.fasta.gz.fai
	ref/R0a4.fasta.gz.gzi
	ref/R0b.fasta.gz.fai
	ref/R0b.fasta.gz.gzi
	ref/R1.fasta.gz.fai
	ref/R1.fasta.gz.gzi
	ref/R11'B6.fasta.gz.fai
	ref/R11'B6.fasta.gz.gzi
	ref/R11.fasta.gz.fai
	ref/R11.fasta.gz.gzi
	ref/R11a.fasta.gz.fai
	ref/R11a.fasta.gz.gzi
	ref/R11b.fasta.gz.fai
	ref/R11b.fasta.gz.gzi
	ref/R11b1.fasta.gz.fai
	ref/R11b1.fasta.gz.gzi
	ref/R11b1a.fasta.gz.fai
	ref/R11b1a.fasta.gz.gzi
	ref/R11b1b.fasta.gz.fai
	ref/R11b1b.fasta.gz.gzi
	ref/R12'21.fasta.gz.fai
